1,181,-0.249054162
1,353,0.390804533
1,136,-1.674198093
1,277,-0.226195702
1,187,1.193405827
1,299,-0.448517122
1,199,-0.777824863
1,88,-0.130843553
1,440,0.826608101
1,268,0.929066171
1,489,0.513639662
1,418,-1.447366502
1,395,0.307703216
1,161,0.295407333
1,79,-0.619114746
1,224,-1.216377784
1,284,-0.41530439
1,350,-0.784672889
1,369,0.584376025
1,357,-2.613566148
2,175,1.42971885
2,25,1.572070347
2,3,0.515534427
2,275,0.897642087
2,353,-0.310840269
2,293,1.221129665
2,386,-1.111207941
2,77,-1.697445246
2,434,-0.002843247
2,161,0.054863992
2,351,0.766770647
2,28,0.7701399
2,235,1.166410354
2,177,1.154426113
2,8,0.790319259
2,63,1.678795804
2,75,-1.658894626
2,401,0.973102492
2,402,1.023555307
2,274,-2.702846418
3,217,3.770898492
3,199,-3.051333524
3,489,1.0926177
3,469,2.014956366
3,416,0.745936932
3,485,1.093147731
3,128,-0.799768035
3,259,0.885601174
3,151,0.161131002
3,486,1.452617671
3,457,0.829678272
3,240,-2.051711489
3,496,0.126561439
3,208,0.969964578
3,384,0.01748578
3,213,-0.751788431
3,293,-0.713389357
3,107,-0.665522111
3,251,-0.539692297
3,310,0.549280531
4,452,1.411681053
4,162,1.154003733
4,135,1.999090938
4,227,-1.705280994
4,404,0.344760156
4,105,1.773187153
4,29,-1.360392898
4,144,-0.874719963
4,41,1.631898254
4,491,-0.717886234
4,250,-2.001335077
4,493,0.775741886
4,173,-0.817002872
4,151,-0.332830811
4,20,0.281332055
4,374,-1.629899155
4,258,1.992910199
4,96,2.609623185
4,332,-0.240074489
4,449,-1.531982322
5,298,1.434357459
5,25,1.607113566
5,415,0.147646194
5,158,1.127507914
5,6,-1.997119145
5,101,0.253691459
5,207,0.041448707
5,317,2.738304415
5,393,2.150853614
5,199,-3.275831475
5,173,2.507980155
5,497,-1.80137571
5,251,-0.277626574
5,2,1.164731725
5,67,0.040649854
5,68,0.482575263
5,200,-1.935319955
5,455,1.727076377
5,179,-2.118992405
5,109,-2.453278762
6,137,-0.983160155
6,29,2.627785478
6,41,0.231607581
6,22,-0.788739409
6,475,0.269622125
6,133,-1.148336375
6,111,-0.771796501
6,342,2.03469334
6,364,1.311825221
6,86,-1.06905971
6,331,-1.525158563
6,159,-0.423740978
6,419,-1.359978438
6,34,-0.227631731
6,435,-3.371222581
6,69,-0.352452253
6,104,0.178110184
6,191,1.5932578
6,418,0.988622241
6,81,-0.979582544
7,138,-0.029918858
7,253,0.849639622
7,75,0.542063806
7,449,2.386195221
7,413,0.590397136
7,410,-1.388604661
7,460,0.648031851
7,462,0.739721973
7,131,0.930733074
7,305,-0.602055854
7,237,0.977623463
7,365,-1.566846381
7,194,0.845588809
7,79,0.930931104
7,213,0.531861693
7,158,-2.26396179
7,456,0.369493248
7,97,-1.140632351
7,214,0.018383661
7,375,1.569831947
8,407,-1.529612132
8,415,2.109263134
8,38,0.869367194
8,178,1.128655938
8,251,-1.691382894
8,401,1.701866711
8,348,0.228453085
8,75,1.530090595
8,41,-0.2339156
8,298,-0.191779441
8,264,1.518838309
8,297,0.460087037
8,56,-1.379595787
8,347,-2.548441561
8,328,-1.760585574
8,426,0.178808335
8,377,2.389792921
8,362,-1.511894815
8,290,1.143599584
8,388,-1.1523486
9,458,-1.520793237
9,156,0.414416911
9,192,-1.155376495
9,6,-0.895771846
9,98,-2.761283317
9,310,-0.10736825
9,239,-0.74307229
9,315,0.947394103
9,300,0.357405129
9,489,0.438000696
9,129,-1.395425526
9,227,-2.655744969
9,373,0.994145581
9,59,-2.213842462
9,294,1.192434362
9,416,1.312482758
9,122,1.295054144
9,11,1.604650144
9,37,-1.231563636
9,472,0.901214302
10,312,-0.42350739
10,102,0.52318167
10,403,-0.785127533
10,345,-1.164372568
10,429,0.73976918
10,118,0.547840237
10,373,0.606943122
10,458,-0.331443658
10,72,0.832558346
10,234,1.466382672
10,324,-0.049403636
10,377,1.164733784
10,360,0.720407574
10,252,-0.571135699
10,223,-1.004223292
10,76,0.549458895
10,427,0.092945674
10,331,-0.435499945
10,494,-0.150082892
10,171,1.232661942
11,123,0.347430408
11,228,-0.062381727
11,342,0.169825472
11,478,0.332193491
11,377,-1.250307898
11,402,-0.322136233
11,448,-1.537697547
11,66,-1.140540012
11,150,-0.161148556
11,421,0.420192775
11,488,-0.349071299
11,48,-0.086224362
11,22,0.377247998
11,195,-0.208624089
11,241,-0.15308618
11,378,1.193047375
11,159,1.153709702
11,32,-0.615928212
11,363,1.568298721
11,328,-0.421474133
12,291,0.827061834
12,10,-0.624632738
12,340,0.392153455
12,181,-1.367652631
12,262,-0.234910486
12,82,-0.525943894
12,253,0.574415579
12,177,1.845694683
12,47,-0.760027568
12,63,-0.29516632
12,496,-1.040798576
12,276,-1.731507606
12,367,3.002178103
12,207,-0.599132016
12,440,0.854717596
12,373,-0.908859247
12,222,0.136606805
12,422,-0.049283524
12,120,-0.37185975
